Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir puntoycoma
Rule 5     instruccion -> declaracion_normal puntoycoma
Rule 6     instruccion -> asignacion puntoycoma
Rule 7     instruccion -> condicional_ifs puntoycoma
Rule 8     instruccion -> cliclo_for puntoycoma
Rule 9     instruccion -> ciclo_while puntoycoma
Rule 10    puntoycoma -> PTCOMA
Rule 11    puntoycoma -> <empty>
Rule 12    imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD
Rule 13    listaExpresion -> listaExpresion COMA expresion
Rule 14    listaExpresion -> expresion
Rule 15    declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion
Rule 16    declaracion_normal -> RLET ID IGUAL expresion
Rule 17    asignacion -> ID IGUAL expresion
Rule 18    condicional_ifs -> RIF condicional_if
Rule 19    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 20    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 21    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
Rule 22    cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 23    cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 24    declaracion_for -> declaracion_normal
Rule 25    declaracion_for -> ID
Rule 26    ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 27    tipo -> RSTRING
Rule 28    tipo -> RNUMBER
Rule 29    tipo -> RBOOLEAN
Rule 30    expresion -> expresion MAS expresion
Rule 31    expresion -> expresion MENOS expresion
Rule 32    expresion -> expresion POR expresion
Rule 33    expresion -> expresion DIV expresion
Rule 34    expresion -> expresion MOD expresion
Rule 35    expresion -> expresion POTENCIA expresion
Rule 36    expresion -> expresion COMPARE expresion
Rule 37    expresion -> expresion DIFERENTE expresion
Rule 38    expresion -> expresion MAYOR expresion
Rule 39    expresion -> expresion MENOR expresion
Rule 40    expresion -> expresion MAYORIGUAL expresion
Rule 41    expresion -> expresion MENORIGUAL expresion
Rule 42    expresion -> expresion AND expresion
Rule 43    expresion -> expresion OR expresion
Rule 44    expresion -> MENOS expresion
Rule 45    expresion -> NOT expresion
Rule 46    expresion -> PARI expresion PARD
Rule 47    expresion -> ID
Rule 48    expresion -> ENTERO
Rule 49    expresion -> DECIMAL
Rule 50    expresion -> CADENA
Rule 51    expresion -> RTRUE
Rule 52    expresion -> RFALSE
Rule 53    expresion -> expresion MAS MAS
Rule 54    expresion -> expresion MENOS MENOS

Terminals, with rules where they appear

AND                  : 42
CADENA               : 50
COMA                 : 13
COMILLADOBLE         : 
COMILLASIMPLE        : 
COMPARE              : 36
CORDER               : 
CORIZQ               : 
DECIMAL              : 49
DIFERENTE            : 37
DIV                  : 33
DPUNTOS              : 15
ENTERO               : 48
ID                   : 15 16 17 23 25 47
IGUAL                : 15 16 17
LLAVEDER             : 19 20 20 21 22 23 26
LLAVEIZQ             : 19 20 20 21 22 23 26
MAS                  : 30 53 53
MAYOR                : 38
MAYORIGUAL           : 40
MENOR                : 39
MENORIGUAL           : 41
MENOS                : 31 44 54 54
MOD                  : 34
NOT                  : 45
OR                   : 43
PARD                 : 12 19 20 21 22 23 26 46
PARI                 : 12 19 20 21 22 23 26 46
POR                  : 32
POTENCIA             : 35
PTCOMA               : 10 22 22
