Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir puntoycoma
Rule 5     instruccion -> declaracion_normal puntoycoma
Rule 6     instruccion -> asignacion puntoycoma
Rule 7     instruccion -> condicional_ifs puntoycoma
Rule 8     instruccion -> cliclo_for puntoycoma
Rule 9     instruccion -> ciclo_while puntoycoma
Rule 10    instruccion -> funcion puntoycoma
Rule 11    instruccion -> llamada_funcion puntoycoma
Rule 12    instruccion -> r_return puntoycoma
Rule 13    puntoycoma -> PTCOMA
Rule 14    puntoycoma -> <empty>
Rule 15    imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD
Rule 16    listaExpresion -> listaExpresion COMA expresion
Rule 17    listaExpresion -> expresion
Rule 18    declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion
Rule 19    declaracion_normal -> RLET ID IGUAL expresion
Rule 20    asignacion -> ID IGUAL expresion
Rule 21    condicional_ifs -> RIF condicional_if
Rule 22    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 23    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 24    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
Rule 25    cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 26    cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 27    declaracion_for -> declaracion_normal
Rule 28    declaracion_for -> ID
Rule 29    ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 30    funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
Rule 31    funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
Rule 32    llamada_funcion -> ID PARI PARD
Rule 33    llamada_funcion -> ID PARI parametros_ll PARD
Rule 34    parametros -> parametros COMA parametro
Rule 35    parametros -> parametro
Rule 36    parametro -> RLET ID DPUNTOS tipo
Rule 37    parametro -> ID DPUNTOS tipo
Rule 38    parametro -> ID
Rule 39    parametros_ll -> parametros_ll COMA parametro_ll
Rule 40    parametros_ll -> parametro_ll
Rule 41    parametro_ll -> expresion
Rule 42    r_return -> RRETURN expresion
Rule 43    tipo -> RSTRING
Rule 44    tipo -> RNUMBER
Rule 45    tipo -> RBOOLEAN
Rule 46    expresion -> expresion MAS expresion
Rule 47    expresion -> expresion MENOS expresion
Rule 48    expresion -> expresion POR expresion
Rule 49    expresion -> expresion DIV expresion
Rule 50    expresion -> expresion MOD expresion
Rule 51    expresion -> expresion POTENCIA expresion
Rule 52    expresion -> expresion COMPARE expresion
Rule 53    expresion -> expresion DIFERENTE expresion
Rule 54    expresion -> expresion MAYOR expresion
Rule 55    expresion -> expresion MENOR expresion
Rule 56    expresion -> expresion MAYORIGUAL expresion
Rule 57    expresion -> expresion MENORIGUAL expresion
Rule 58    expresion -> expresion AND expresion
Rule 59    expresion -> expresion OR expresion
Rule 60    expresion -> MENOS expresion
Rule 61    expresion -> NOT expresion
Rule 62    expresion -> PARI expresion PARD
Rule 63    expresion -> ID
Rule 64    expresion -> ENTERO
Rule 65    expresion -> DECIMAL
Rule 66    expresion -> CADENA
Rule 67    expresion -> RTRUE
Rule 68    expresion -> RFALSE
Rule 69    expresion -> expresion MAS MAS
Rule 70    expresion -> expresion MENOS MENOS
