Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir puntoycoma
Rule 5     instruccion -> declaracion_normal puntoycoma
Rule 6     instruccion -> condicional_ifs puntoycoma
Rule 7     instruccion -> cliclo_for puntoycoma
Rule 8     puntoycoma -> PTCOMA
Rule 9     puntoycoma -> <empty>
Rule 10    imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD
Rule 11    listaExpresion -> listaExpresion COMA expresion
Rule 12    listaExpresion -> expresion
Rule 13    declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion
Rule 14    declaracion_normal -> RLET ID IGUAL expresion
Rule 15    condicional_ifs -> RIF condicional_if
Rule 16    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 17    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 18    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
Rule 19    cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 20    cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 21    declaracion_for -> declaracion_normal
Rule 22    declaracion_for -> ID
Rule 23    tipo -> RSTRING
Rule 24    tipo -> RNUMBER
Rule 25    tipo -> RBOOLEAN
Rule 26    expresion -> expresion MAS expresion
Rule 27    expresion -> expresion MENOS expresion
Rule 28    expresion -> expresion POR expresion
Rule 29    expresion -> expresion DIV expresion
Rule 30    expresion -> expresion MOD expresion
Rule 31    expresion -> expresion POTENCIA expresion
Rule 32    expresion -> expresion COMPARE expresion
Rule 33    expresion -> expresion DIFERENTE expresion
Rule 34    expresion -> expresion MAYOR expresion
Rule 35    expresion -> expresion MENOR expresion
Rule 36    expresion -> expresion MAYORIGUAL expresion
Rule 37    expresion -> expresion MENORIGUAL expresion
Rule 38    expresion -> expresion AND expresion
Rule 39    expresion -> expresion OR expresion
Rule 40    expresion -> MENOS expresion
Rule 41    expresion -> NOT expresion
Rule 42    expresion -> PARI expresion PARD
Rule 43    expresion -> ID
Rule 44    expresion -> ENTERO
Rule 45    expresion -> DECIMAL
Rule 46    expresion -> CADENA
Rule 47    expresion -> RTRUE
Rule 48    expresion -> RFALSE
Rule 49    expresion -> expresion MAS MAS
Rule 50    expresion -> expresion MENOS MENOS

Terminals, with rules where they appear

AND                  : 38
CADENA               : 46
COMA                 : 11
COMILLADOBLE         : 
COMILLASIMPLE        : 
COMPARE              : 32
CORDER               : 
CORIZQ               : 
DECIMAL              : 45
DIFERENTE            : 33
DIV                  : 29
DPUNTOS              : 13
ENTERO               : 44
ID                   : 13 14 20 22 43
IGUAL                : 13 14
LLAVEDER             : 16 17 17 18 19 20
LLAVEIZQ             : 16 17 17 18 19 20
MAS                  : 26 49 49
MAYOR                : 34
MAYORIGUAL           : 36
MENOR                : 35
MENORIGUAL           : 37
MENOS                : 27 40 50 50
MOD                  : 30
NOT                  : 41
OR                   : 39
PARD                 : 10 16 17 18 19 20 42
PARI                 : 10 16 17 18 19 20 42
POR                  : 28
POTENCIA             : 31
PTCOMA               : 8 19 19
PUNTO                : 10
RANY                 : 
RBOOLEAN             : 25
RBREAK               : 
RCONCAT              : 
RCONSOLE             : 10
RCONTINUE            : 
RELSE                : 17 18
RFALSE               : 48
RFOR                 : 19 20
RFUNCTION            : 
RIF                  : 15 18
