Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir puntoycoma
Rule 5     instruccion -> declaracion_normal puntoycoma
Rule 6     instruccion -> asignacion puntoycoma
Rule 7     instruccion -> condicional_ifs puntoycoma
Rule 8     instruccion -> cliclo_for puntoycoma
Rule 9     instruccion -> ciclo_while puntoycoma
Rule 10    instruccion -> funcion puntoycoma
Rule 11    instruccion -> llamada_funcion puntoycoma
Rule 12    puntoycoma -> PTCOMA
Rule 13    puntoycoma -> <empty>
Rule 14    imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD
Rule 15    listaExpresion -> listaExpresion COMA expresion
Rule 16    listaExpresion -> expresion
Rule 17    declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion
Rule 18    declaracion_normal -> RLET ID IGUAL expresion
Rule 19    asignacion -> ID IGUAL expresion
Rule 20    condicional_ifs -> RIF condicional_if
Rule 21    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 22    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 23    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
Rule 24    cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 25    cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 26    declaracion_for -> declaracion_normal
Rule 27    declaracion_for -> ID
Rule 28    ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 29    funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
Rule 30    llamada_funcion -> ID PARI PARD
Rule 31    tipo -> RSTRING
Rule 32    tipo -> RNUMBER
Rule 33    tipo -> RBOOLEAN
Rule 34    expresion -> expresion MAS expresion
Rule 35    expresion -> expresion MENOS expresion
Rule 36    expresion -> expresion POR expresion
Rule 37    expresion -> expresion DIV expresion
Rule 38    expresion -> expresion MOD expresion
Rule 39    expresion -> expresion POTENCIA expresion
Rule 40    expresion -> expresion COMPARE expresion
Rule 41    expresion -> expresion DIFERENTE expresion
Rule 42    expresion -> expresion MAYOR expresion
Rule 43    expresion -> expresion MENOR expresion
Rule 44    expresion -> expresion MAYORIGUAL expresion
Rule 45    expresion -> expresion MENORIGUAL expresion
Rule 46    expresion -> expresion AND expresion
Rule 47    expresion -> expresion OR expresion
Rule 48    expresion -> MENOS expresion
Rule 49    expresion -> NOT expresion
Rule 50    expresion -> PARI expresion PARD
Rule 51    expresion -> ID
Rule 52    expresion -> ENTERO
Rule 53    expresion -> DECIMAL
Rule 54    expresion -> CADENA
Rule 55    expresion -> RTRUE
Rule 56    expresion -> RFALSE
Rule 57    expresion -> expresion MAS MAS
Rule 58    expresion -> expresion MENOS MENOS

Terminals, with rules where they appear

AND                  : 46
CADENA               : 54
COMA                 : 15
COMILLADOBLE         : 
COMILLASIMPLE        : 
COMPARE              : 40
CORDER               : 
CORIZQ               : 
DECIMAL              : 53
DIFERENTE            : 41
DIV                  : 37
DPUNTOS              : 17
ENTERO               : 52
ID                   : 17 18 19 25 27 29 30 51
IGUAL                : 17 18 19
LLAVEDER             : 21 22 22 23 24 25 28 29
LLAVEIZQ             : 21 22 22 23 24 25 28 29
MAS                  : 34 57 57
MAYOR                : 42
MAYORIGUAL           : 44
MENOR                : 43
MENORIGUAL           : 45
